/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
Omega = 1.0, cost = 0.6559913653248812
Omega = 0.5, cost = 0.6559126971315407
Omega = 0.75, cost = 0.6552606937789083
Omega = 0.75, cost = 0.6552606937789083
Omega = 0.75, cost = 0.6552606937789083
Omega = 0.75, cost = 0.6552606937789083
Omega = 0.734375, cost = 0.6552591808114043
Omega = 0.734375, cost = 0.6552591808114043
Omega = 0.73828125, cost = 0.6552590772006525
Omega = 0.73828125, cost = 0.6552590772006525
Omega = 0.7373046875, cost = 0.6552590731909848
Omega = 0.73779296875, cost = 0.6552590726996159
Omega = 0.737548828125, cost = 0.6552590723214513
Iteration = 2, cost = 0.6552590723214513, costDiff = 0.005608079895059737
Omega = 8.0, cost = 0.7280268758599
Omega = 4.0, cost = 0.6742931260878775
Omega = 2.0, cost = 0.6566585900726701
Omega = 1.0, cost = 0.6527747291373981
Omega = 1.0, cost = 0.6527747291373981
Omega = 0.75, cost = 0.6526488099309082
Omega = 0.75, cost = 0.6526488099309082
Omega = 0.75, cost = 0.6526488099309082
Omega = 0.78125, cost = 0.6526459876901988
Omega = 0.78125, cost = 0.6526459876901988
Omega = 0.78125, cost = 0.6526459876901988
Omega = 0.77734375, cost = 0.6526459474308175
Omega = 0.77734375, cost = 0.6526459474308175
Omega = 0.77734375, cost = 0.6526459474308175
Omega = 0.77783203125, cost = 0.6526459466093268
Omega = 0.77783203125, cost = 0.6526459466093268
Iteration = 3, cost = 0.6526459466093268, costDiff = 0.0026131257121244644
Omega = 8.0, cost = 0.6824260849581233
Omega = 4.0, cost = 0.6584366377762392
Omega = 2.0, cost = 0.6519744662381517
Omega = 1.0, cost = 0.6513014732384638
Omega = 1.0, cost = 0.6513014732384638
Omega = 1.25, cost = 0.6512896148298397
Omega = 1.125, cost = 0.6512799695396044
Omega = 1.125, cost = 0.6512799695396044
Omega = 1.15625, cost = 0.6512794697975737
Omega = 1.15625, cost = 0.6512794697975737
Omega = 1.1484375, cost = 0.6512794136231709
Omega = 1.1484375, cost = 0.6512794136231709
Omega = 1.1484375, cost = 0.6512794136231709
Omega = 1.1484375, cost = 0.6512794136231709
Omega = 1.14892578125, cost = 0.651279413596146
Omega = 1.148681640625, cost = 0.6512794135507014
Iteration = 4, cost = 0.6512794135507014, costDiff = 0.001366533058625441
Omega = 8.0, cost = 0.6585184996950194
Omega = 4.0, cost = 0.6514472361057684
Omega = 2.0, cost = 0.6502792869442949
Omega = 2.0, cost = 0.6502792869442949
Omega = 2.0, cost = 0.6502792869442949
Omega = 1.75, cost = 0.6502789875655657
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.875, cost = 0.6502760253401623
Omega = 1.873046875, cost = 0.6502760247031887
Omega = 1.873046875, cost = 0.6502760247031887
Omega = 1.873046875, cost = 0.6502760247031887
Omega = 1.873291015625, cost = 0.6502760247001041
Iteration = 5, cost = 0.6502760247001041, costDiff = 0.0010033888505972532
Omega = 8.0, cost = 1.0697061808729236
Omega = 4.0, cost = 0.8053433357966007
Omega = 2.0, cost = 0.7063045925697908
Omega = 1.0, cost = 0.6656901208057857
Omega = 0.5, cost = 0.6492472009925707
Omega = 0.25, cost = 0.6469803594885104
Omega = 0.25, cost = 0.6469803594885104
Omega = 0.3125, cost = 0.6469668973523679
Omega = 0.28125, cost = 0.6469274175135877
Omega = 0.28125, cost = 0.6469274175135877
Omega = 0.28125, cost = 0.6469274175135877
Omega = 0.28125, cost = 0.6469274175135877
Omega = 0.283203125, cost = 0.646927361732634
Omega = 0.2822265625, cost = 0.6469273436983817
Omega = 0.28271484375, cost = 0.6469273412794638
Omega = 0.282470703125, cost = 0.6469273396241924
Iteration = 6, cost = 0.6469273396241924, costDiff = 0.0033486850759117948
Omega = 8.0, cost = 0.7493502954560436
Omega = 4.0, cost = 0.6819938545366722
Omega = 2.0, cost = 0.6565466986559105
Omega = 1.0, cost = 0.6466970967700313
Omega = 0.5, cost = 0.6454337044233635
Omega = 0.5, cost = 0.6454337044233635
Omega = 0.625, cost = 0.6453336990657661
Omega = 0.625, cost = 0.6453336990657661
Omega = 0.625, cost = 0.6453336990657661
Omega = 0.625, cost = 0.6453336990657661
Omega = 0.625, cost = 0.6453336990657661
Omega = 0.62109375, cost = 0.6453336523731138
Omega = 0.623046875, cost = 0.645333646208439
Omega = 0.6220703125, cost = 0.6453336419343265
Omega = 0.6220703125, cost = 0.6453336419343265
Omega = 0.622314453125, cost = 0.6453336416218538
Iteration = 7, cost = 0.6453336416218538, costDiff = 0.0015936980023385505
Omega = 8.0, cost = 0.6486417701420971
Omega = 4.0, cost = 0.6436923762927159
Omega = 4.0, cost = 0.6436923762927159
Omega = 3.0, cost = 0.6435841331575314
Omega = 3.0, cost = 0.6435841331575314
Omega = 3.25, cost = 0.6435790461345734
Omega = 3.125, cost = 0.6435788232977341
Omega = 3.1875, cost = 0.6435782450986985
Omega = 3.1875, cost = 0.6435782450986985
Omega = 3.1875, cost = 0.6435782450986985
Omega = 3.1796875, cost = 0.6435782418374324
Omega = 3.18359375, cost = 0.643578240773282
Omega = 3.181640625, cost = 0.6435782406315809
Omega = 3.1826171875, cost = 0.6435782405339976
Omega = 3.1826171875, cost = 0.6435782405339976
Omega = 3.182373046875, cost = 0.6435782405268118
Iteration = 8, cost = 0.6435782405268118, costDiff = 0.0017554010950420196
Omega = 8.0, cost = 0.7490274860303874
Omega = 4.0, cost = 0.6773956283473618
Omega = 2.0, cost = 0.6529374561507623
Omega = 1.0, cost = 0.6441737091847564
Omega = 0.5, cost = 0.6422512865685964
Omega = 0.5, cost = 0.6422512865685964
Omega = 0.5, cost = 0.6422512865685964
Omega = 0.5, cost = 0.6422512865685964
Omega = 0.46875, cost = 0.6422447663891196
Omega = 0.46875, cost = 0.6422447663891196
Omega = 0.46875, cost = 0.6422447663891196
Omega = 0.46875, cost = 0.6422447663891196
Omega = 0.46875, cost = 0.6422447663891196
Omega = 0.4697265625, cost = 0.6422447636894375
Omega = 0.46923828125, cost = 0.6422447633555667
Omega = 0.469482421875, cost = 0.6422447631016762
Iteration = 9, cost = 0.6422447631016762, costDiff = 0.0013334774251355652
Omega = 8.0, cost = 0.6675930703193401
Omega = 4.0, cost = 0.6499792526077814
Omega = 2.0, cost = 0.6442283755511067
Omega = 1.0, cost = 0.6422512367963877
Omega = 0.5, cost = 0.642016438369839
Omega = 0.5, cost = 0.642016438369839
Omega = 0.625, cost = 0.6420032832571814
Omega = 0.625, cost = 0.6420032832571814
Omega = 0.625, cost = 0.6420032832571814
Omega = 0.609375, cost = 0.6420031336152572
Omega = 0.609375, cost = 0.6420031336152572
Omega = 0.61328125, cost = 0.642003115234139
Omega = 0.61328125, cost = 0.642003115234139
Omega = 0.61328125, cost = 0.642003115234139
Omega = 0.61328125, cost = 0.642003115234139
Omega = 0.61328125, cost = 0.642003115234139
Iteration = 10, cost = 0.642003115234139, costDiff = 2.4164786753722023E-4
Omega = 8.0, cost = 0.6426861974003741
Omega = 4.0, cost = 0.6421260228070694
Omega = 2.0, cost = 0.6419963580312034
Omega = 1.0, cost = 0.6419803866506604
Omega = 1.0, cost = 0.6419803866506604
Omega = 1.0, cost = 0.6419803866506604
Omega = 1.125, cost = 0.641980369645071
Omega = 1.0625, cost = 0.6419803032326743
Omega = 1.0625, cost = 0.6419803032326743
Omega = 1.0625, cost = 0.6419803032326743
Omega = 1.0625, cost = 0.6419803032326743
Omega = 1.06640625, cost = 0.6419803030066625
Omega = 1.06640625, cost = 0.6419803030066625
Omega = 1.06640625, cost = 0.6419803030066625
Omega = 1.06591796875, cost = 0.6419803030029171
Omega = 1.06591796875, cost = 0.6419803030029171
Iteration = 11, cost = 0.6419803030029171, costDiff = 2.281223122191367E-5
Omega = 8.0, cost = 0.6419830787508625
Omega = 4.0, cost = 0.6419807680079552
Omega = 2.0, cost = 0.6419803020590308
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.0, cost = 0.6419802438208217
Omega = 1.00390625, cost = 0.6419802438203316
Omega = 1.00390625, cost = 0.6419802438203316
Omega = 1.0029296875, cost = 0.6419802438202864
Omega = 1.0029296875, cost = 0.6419802438202864
Omega = 1.0029296875, cost = 0.6419802438202864
Iteration = 12, cost = 0.6419802438202864, costDiff = 5.9182630685050697E-8
Omega = 8.0, cost = 0.6419802438508967
Omega = 4.0, cost = 0.6419802438253881
Omega = 2.0, cost = 0.6419802438202862
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0, cost = 0.6419802438196485
Omega = 1.0078125, cost = 0.6419802438196482
Omega = 1.00390625, cost = 0.641980243819648
Omega = 1.00390625, cost = 0.641980243819648
Omega = 1.00390625, cost = 0.641980243819648
Omega = 1.00390625, cost = 0.641980243819648
Omega = 1.00390625, cost = 0.641980243819648
Iteration = 13, cost = 0.641980243819648, costDiff = 6.38378239159465E-13
Batch size = 41313, training error = 0.6413720749439391, test error = 0.6602678642331297
Omega = 8.0, cost = 1.0910701633695048
Omega = 4.0, cost = 0.7775693493063461
Omega = 2.0, cost = 0.6798377936988212
Omega = 1.0, cost = 0.6570884581348826
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Omega = 0.5, cost = 0.6541844531027466
Iteration = 0, cost = 0.6541844531027466, costDiff = 0.004440229876699009
Omega = 8.0, cost = 0.7307208718337217
Omega = 4.0, cost = 0.6680330886501467
Omega = 2.0, cost = 0.653887643340072
Omega = 1.0, cost = 0.6520916119372661
Omega = 1.0, cost = 0.6520916119372661
Omega = 1.0, cost = 0.6520916119372661
Omega = 1.0, cost = 0.6520916119372661
Omega = 1.0, cost = 0.6520916119372661
Omega = 1.03125, cost = 0.6520905373870584
Omega = 1.03125, cost = 0.6520905373870584
Omega = 1.0234375, cost = 0.6520904444984404
Omega = 1.0234375, cost = 0.6520904444984404
Omega = 1.0234375, cost = 0.6520904444984404
Omega = 1.0244140625, cost = 0.6520904429530661
Omega = 1.0244140625, cost = 0.6520904429530661
Omega = 1.0244140625, cost = 0.6520904429530661
Iteration = 1, cost = 0.6520904429530661, costDiff = 0.0020940101496805807
Omega = 8.0, cost = 0.665571040877358
Omega = 4.0, cost = 0.6565541597024824
Omega = 2.0, cost = 0.6525606177996297
Omega = 1.0, cost = 0.6513954469852393
Omega = 1.0, cost = 0.6513954469852393
Omega = 0.75, cost = 0.6513479120923374
Omega = 0.75, cost = 0.6513479120923374
Omega = 0.8125, cost = 0.6513447140994462
Omega = 0.8125, cost = 0.6513447140994462
Omega = 0.796875, cost = 0.6513444077592204
Omega = 0.796875, cost = 0.6513444077592204
Omega = 0.796875, cost = 0.6513444077592204
Omega = 0.798828125, cost = 0.6513444069528244
Omega = 0.7978515625, cost = 0.6513444059451303
Omega = 0.7978515625, cost = 0.6513444059451303
Omega = 0.798095703125, cost = 0.6513444059327481
Iteration = 2, cost = 0.6513444059327481, costDiff = 7.460370203179467E-4
Omega = 8.0, cost = 0.6554593906118652
Omega = 4.0, cost = 0.6518176669869404
Omega = 2.0, cost = 0.6507886685480923
Omega = 2.0, cost = 0.6507886685480923
Omega = 2.0, cost = 0.6507886685480923
Omega = 1.75, cost = 0.6507828036539638
Omega = 1.875, cost = 0.6507814911843619
Omega = 1.8125, cost = 0.6507811888130142
Omega = 1.84375, cost = 0.6507810901510113
Omega = 1.828125, cost = 0.650781078493961
Omega = 1.8359375, cost = 0.6507810689040299
Omega = 1.8359375, cost = 0.6507810689040299
Omega = 1.833984375, cost = 0.6507810684244986
Omega = 1.8349609375, cost = 0.6507810684237129
Omega = 1.83447265625, cost = 0.6507810683640118
Omega = 1.83447265625, cost = 0.6507810683640118
Iteration = 3, cost = 0.6507810683640118, costDiff = 5.633375687362774E-4
Omega = 8.0, cost = 0.8407463553052132
Omega = 4.0, cost = 0.7292925598333881
Omega = 2.0, cost = 0.6849868778994318
Omega = 1.0, cost = 0.6657018033056721
Omega = 0.5, cost = 0.6567829365118873
Omega = 0.25, cost = 0.6525176097576981
Omega = 0.125, cost = 0.6504770997169121
Omega = 0.0625, cost = 0.6499160609351193
Omega = 0.0625, cost = 0.6499160609351193
Omega = 0.078125, cost = 0.649889825962463
Omega = 0.0703125, cost = 0.6498781415590179
Omega = 0.07421875, cost = 0.6498772428188293
Omega = 0.072265625, cost = 0.6498760203166736
